,Unnamed: 0,index,raw_name,name_group,gender
860,1409,1409,lupe,guadalupe,F
861,1410,1410,guarin,guarinot,M
862,1411,1411,gunda,gundula,F
863,1412,1412,gunne,gunnar,M
864,1413,1413,staaf,gustaaf,M
865,1414,1414,gosta,gustaf,M
866,1415,1415,guga,gustavo,M
867,1417,1417,gaelle,gwenaelle,F
868,1429,1429,gwil,gwilym,M
869,1430,1430,gyuri,gyorgy,M
870,1431,1431,gyorgyi,gyorgyike,F
871,1434,1434,gazsi,gãspãr,M
872,1435,1435,dassah,hadassa,F
873,1436,1436,hada,hadassa,F
874,1438,1438,hajnal,hajnalka,F
875,1439,1439,hamon,hamnet,M
876,1440,1440,hans,hampus,M
879,1443,1443,hanna,johanna,F
881,1445,1445,hanne,hannelore,F
882,1446,1446,hannah,hannie,F
883,1448,1448,hattie,harriet,F
884,1453,1453,wiebe,hartwig,M
885,1454,1454,harve,harvey,M
886,1456,1456,haze,hazel,F
888,1458,1458,heck,hector,M
889,1459,1459,heckie,hector,M
890,1461,1461,hedda,hedvig,F
891,1462,1462,hedy,hedwig,F
892,1463,1463,heike,heinrich,M
893,1464,1464,heiko,heinrich,M
894,1465,1465,heine,heinrich,M
895,1466,1466,heiner,heinrich,M
896,1467,1467,heino,heinrich,M
897,1468,1468,heinz,heinrich,M
898,1470,1470,heleen,heleentje,F
899,1473,1473,leni,helene,F
900,1476,1476,nelle,helenjane,F
901,1477,1477,nellie,helenjane,F
902,1478,1478,nelly,helenjane,F
903,1479,1479,hege,helga,F
904,1480,1480,henda,hendel,F
905,1481,1481,hein,hendrik,M
906,1482,1482,henk,hendrik,M
907,1483,1483,heintje,hendrika,F
908,1484,1484,hennie,hendrika,F
909,1485,1485,henio,hendrych,M
910,1486,1486,henrik,henning,M
911,1490,1490,hettie,henrietta,F
912,1491,1491,yetta,henrietta,F
913,1492,1492,herkus,henrikas,M
914,1493,1493,hal,henry,M
915,1494,1494,hank,henry,M
916,1496,1496,hepsie,hephziba,F
917,1497,1497,herb,herbert,M
918,1498,1498,herbie,herbert,M
919,1499,1499,herk,hercules,M
920,1500,1500,harm,herman,M
921,1501,1501,hernan,hernando,M
922,1502,1502,herodes,herodion,M
923,1503,1503,hirsh,herschel,M
924,1508,1508,honoree,honorine,F
925,1509,1509,jan,honza,M
926,1510,1510,howie,howard,M
927,1511,1511,hroda,hrodebert,M
928,1513,1513,lanzo,hrodland,M
929,1514,1514,rose,hrodohaidis,F
930,1518,1518,huib,hubertus,M
931,1519,1519,huub,hubertus,M
932,1522,1522,hugh,hudde,M
933,1524,1524,huet,hudde,M
934,1525,1525,shug,hudde,M
935,1527,1527,hum,humbert,M
936,1528,1528,huffie,humphrey,M
937,1529,1529,hasan,husayn,M
939,1531,1531,hyman,hymie,M
940,1532,1532,ioan,iancu,M
942,1534,1534,ida,idelle,F
943,1537,1537,ianto,iefan,M
944,1538,1538,nacho,ignacio,M
945,1539,1539,nacio,ignacio,M
946,1540,1540,iikka,iisakki,M
947,1541,1541,iiro,iisakki,M
948,1542,1542,ildi,ildiko,F
949,1543,1543,ildo,ildiko,F
951,1546,1546,ilmari,ilmarinen,M
952,1547,1547,ili,ilonka,F
953,1548,1548,ilka,ilonka,F
954,1549,1549,ilona,ilonka,F
956,1551,1551,imke,imma,F
957,1552,1552,man,immanuel,M
958,1553,1553,imre,imrus,M
959,1554,1554,indy,indiana,U
960,1555,1555,inge,ingeborg,F
961,1565,1565,kenya,innokentiy,M
962,1566,1566,oana,ioana,F
963,1569,1569,iolo,iorwerth,M
964,1570,1570,iolyn,iorwerth,M
967,1573,1573,irena,irenka,F
968,1574,1574,irina,irinushka,F
969,1581,1581,ike,sekel,M
971,1583,1583,ibbie,isabel,F
972,1584,1584,izzie,isabel,F
973,1585,1585,izzy,isabel,F
974,1586,1586,bella,isabella,F
975,1587,1587,sabella,isabella,F
976,1588,1588,beileag,iseabail,F
977,1589,1589,dore,isidore,M
978,1591,1591,pista,istvãn,M
979,1592,1592,pisti,istvãn,M
980,1593,1593,iva,ivanka,F
981,1594,1594,ivana,ivanka,F
983,1596,1596,ivonne,ivonette,F
984,1597,1597,jaska,jaakko,M
985,1598,1598,john,jackalyn,M
986,1599,1599,jacki,jackalyn,F
987,1600,1600,jackie,jackalyn,F
988,1601,1601,jaki,jackalyn,F
989,1602,1602,jakki,jackalyn,F
990,1603,1603,jack,jackalyn,M
991,1604,1604,jay,jackson,M
992,1605,1605,jake,kapel,M
993,1606,1606,jeb,kapel,M
995,1608,1608,coby,jacoba,F
996,1610,1610,bine,jacobine,F
997,1611,1611,cobus,jacobus,M
998,1613,1613,coos,jacobus,M
999,1614,1614,jaap,jacobus,M
1000,1615,1615,kobus,jacobus,M
1001,1616,1616,koos,jacobus,M
1002,1617,1617,sjaak,jacobus,M
1003,1618,1618,jacquette,jacqueline,F
1004,1619,1619,jacqui,jacqueline,F
1005,1622,1622,jadzia,jadwiga,F
1006,1623,1623,wiga,jadwiga,F
1007,1624,1624,wisia,jadwiga,F
1008,1631,1631,ib,jakob,M
1009,1632,1632,kuba,jakub,M
1010,1634,1634,jari,jalmari,M
1012,1637,1637,jem,jamie,M
1013,1638,1638,jemmy,jamie,M
1014,1639,1639,jim,jamie,M
1015,1642,1642,james,jamie,M
1016,1645,1645,janos,jancsi,M
1017,1648,1648,jane,janeka,F
1019,1672,1672,janez,janko,M
1020,1681,1681,jani,jancsi,M
1021,1686,1686,jarek,jarogniew,M
1022,1698,1698,jaume,jaumet,M
1023,1700,1700,jae,jackson,M
1024,1701,1701,jai,jackson,M
1025,1704,1704,jep,jackson,M
1026,1706,1706,jo,jackson,M
1027,1707,1707,joe,jackson,M
1028,1708,1708,jon,jackson,M
1029,1723,1723,jean,jean-baptiste,M
1030,1726,1726,jeanne,jeanette,F
1031,1731,1731,jed,jedidiah,M
1032,1736,1736,jeff,jeffrey,M
1033,1739,1739,jelka,jelena,F
1034,1743,1743,jenã•,jenci,M
1035,1745,1745,jen,jennifer,F
1036,1746,1746,jena,jennifer,F
1037,1747,1747,jenae,jennifer,F
1038,1748,1748,jenny,jennifer,F
1039,1753,1753,jere,jeremiah,M
1040,1758,1758,nejc,jernej,M
1042,1769,1769,jessica,jessenia,F
1043,1770,1770,jess,jessenia,F
1044,1771,1771,jessa,jessenia,F
1045,1772,1772,jessie,jessenia,F
1046,1775,1775,jesse,jessenia,M
1047,1776,1776,chus,jesusa,F
1048,1778,1778,chuy,chucho,M
1049,1782,1782,jill,jillian,F
1050,1789,1789,achim,joachim,M
1051,1790,1790,kim,joakim,M
1053,1796,1796,joasia,joanny,F
1054,1799,1799,joanna,joanny,F
1055,1800,1800,quim,joaquim,M
1056,1801,1801,asia,joanny,F
1057,1804,1804,jojo,jobeth,F
1058,1806,1806,job,joby,M
1059,1811,1811,joss,jocelyn,U
1061,1813,1813,jozefo,johano,M
1062,1814,1814,jock,jockie,M
1063,1829,1829,hanke,johan,M
1064,1830,1830,hana,johana,F
1065,1832,1832,hannele,johanna,F
1066,1833,1833,janne,johanna,F
1067,1834,1834,jenni,johanna,F
1068,1835,1835,jonna,johanna,F
1069,1838,1838,hannes,johannes,M
1070,1840,1840,joop,johannes,M
1071,1841,1841,jochjo,johano,M
1072,1851,1851,johnna,johnnie,F
1073,1859,1859,jola,jolanka,F
1074,1860,1860,jolan,jolanka,F
1075,1871,1871,jonty,jonathan,M
1076,1872,1872,jonie,jonelle,F
1077,1880,1880,juuso,jooseppi,M
1078,1881,1881,joord,jordaan,M
1079,1884,1884,judd,jordan,M
1082,1896,1896,joey,joseph,M
1083,1899,1899,josie,josephine,F
1084,1900,1900,posy,josephine,F
1085,1903,1903,josh,joshua,M
1086,1904,1904,jozo,josip,M
1087,1907,1907,ze,josã‰,M
1088,1908,1908,fifi,josã‰phine,F
1089,1909,1909,josette,josã‰phine,F
1090,1910,1910,josiane,josã‰phine,F
1091,1911,1911,jouko,joukahainen,M
1092,1912,1912,jovana,jovanka,F
1093,1917,1917,jef,jozef,M
1094,1918,1918,joep,jozef,M
1095,1920,1920,joos,jozef,M
1096,1921,1921,jos,jozef,M
1097,1922,1922,sjef,jozef,M
1098,1923,1923,zef,jozef,M
1099,1924,1924,pepca,jozefa,F
1100,1926,1926,jozsi,jozsef,M
1101,1927,1927,juana,juanita,F
1102,1928,1928,juan,juanito,M
1103,1929,1929,jitka,judita,F
1104,1930,1930,judy,judith,F
1106,1932,1932,jules,julia,F
1107,1934,1934,liane,juliane,F
1108,1935,1935,lianne,julianne,F
1109,1936,1936,julie,juliet,F
1110,1938,1938,jãšlia,juliska,F
1111,1940,1940,julek,juliusz,M
1112,1942,1942,juozas,juozapas,M
1113,1943,1943,jerzy,jurek,M
1114,1946,1946,justy,justin,M
1115,1948,1948,joost,justus,M
1116,1949,1949,joska,jã“zsef,M
1117,1950,1950,jorn,jã˜rgen,M
1118,1951,1951,juli,juliska,F
1119,1952,1952,kaisa,kaarina,F
1120,1953,1953,kalle,kaarle,M
1121,1954,1954,kay,kacey,F
1122,1955,1955,kiki,kacey,F
1123,1972,1972,kai,kajicek,M
1124,1982,1982,kam,kameron,M
1125,1990,1990,jacob,kapel,M
1127,2010,2010,liina,karoliina,F
1128,2011,2011,kaja,karolina,F
1129,2014,2014,kãja,karolãna,F
1130,2019,2019,kassy,kasandra,F
1131,2026,2026,kata,katalin,F
1132,2027,2027,kati,katalin,F
1133,2028,2028,kato,katalin,F
1134,2029,2029,kitti,katalin,F
1135,2030,2030,kaija,katariina,F
1136,2033,2033,katri,katariina,F
1137,2034,2034,riina,katariina,F
1138,2035,2035,triinu,katariina,F
1139,2036,2036,kajsa,katarina,F
1140,2037,2037,katica,katarina,F
1141,2038,2038,katrin,katarine,F
1142,2039,2039,karina,katarzyna,F
1143,2040,2040,kasia,katarzyna,F
1144,2047,2047,ekaterina,katerinka,F
1145,2048,2048,kathe,katharine,F
1146,2053,2053,kat,katherine,F
1147,2054,2054,kate,katherine,F
1148,2055,2055,kath,katherine,F
1149,2056,2056,kathy,katherine,F
1150,2057,2057,katie,katherine,F
1151,2058,2058,khara,katherine,F
1152,2060,2060,kitty,katherine,F
1153,2077,2077,trine,katrine,F
1154,2098,2098,kazia,kazimiera,F
1155,2131,2131,kell,kelly,U
1156,2141,2141,ken,kendal,M
1157,2150,2150,nina,kenina,F
1158,2155,2155,kenny,kenneth,M
1159,2160,2160,kent,kenton,M
1160,2163,2163,keren,kerenhappuch,F
1161,2192,2192,kara,kacey,F
1162,2193,2193,keri,kacey,F
1163,2194,2194,kora,kacey,F
1164,2195,2195,kyla,kacey,F
1165,2196,2196,kyra,kacey,F
1166,2208,2208,kimbra,kimberly,F
1167,2209,2209,kimmy,kimberly,F
1168,2213,2213,kimi,kimiko,F
1170,2219,2219,kirstie,kirstin,F
1171,2225,2225,kezia,kizzie,F
1172,2226,2226,klara,klaartje,F
1173,2227,2227,klava,klavdiya,F
1174,2228,2228,klimek,klemens,M
1175,2230,2230,hilda,klothilda,F
1176,2231,2231,koert,koenraad,M
1177,2232,2232,kort,koenrad,M
1178,2233,2233,koldo,koldobika,M
1179,2236,2236,koloda,kolodka,M
1180,2239,2239,kurt,konrad,M
1181,2240,2240,kostya,konstantin,M
1182,2244,2244,korbl,korbinian,M
1183,2256,2256,kreine,kreindel,F
1184,2257,2257,kreso,kresimir,M
1185,2259,2259,senta,kreszentia,F
1186,2260,2260,zenzi,kreszenz,F
1187,2269,2269,kris,kristal,F
1188,2280,2280,stiina,kristiina,F
1189,2281,2281,tiina,kristiina,F
1190,2282,2282,kia,kristina,F
1191,2283,2283,krista,kristina,F
1192,2284,2284,krister,kristoffer,M
1193,2297,2297,krysia,krystyna,F
1194,2298,2298,krzys,krzysztof,M
1195,2300,2300,kinge,kunigunde,F
1196,2312,2312,kylli,kyllikki,F
1197,2317,2317,karcsi,kãroly,M
1198,2319,2319,lachie,lachlan,M
1199,2320,2320,lockie,lachlan,M
1200,2322,2322,elaine,lainey,F
1201,2325,2325,lalla,lallie,F
1203,2327,2327,lalage,lallie,F
1204,2328,2328,lanny,lancelot,M
1205,2329,2329,lance,lancelot,M
1206,2336,2336,lara,larissa,F
1207,2337,2337,laz,laurence,M
1208,2339,2339,tisha,latisha,F
1209,2340,2340,lari,laureen,F
1210,2341,2341,laura,laureen,F
1212,2344,2344,larry,laurence,M
1213,2348,2348,laure,laurette,F
1214,2349,2349,lauren,laurie,F
1215,2352,2352,law,lawrence,M
1216,2353,2353,lawrie,lawrence,M
1217,2354,2354,lanty,maeleachlainn,M
1218,2355,2355,leah,leatrice,F
1219,2356,2356,leslaw,lechoslaw,M
1220,2357,2357,leslawa,lechoslawa,F
1221,2358,2358,lee,leeann,F
1222,2359,2359,lem,lemuel,M
1223,2360,2360,lemmy,lemuel,M
1224,2361,2361,lelle,lennart,M
1225,2362,2362,lenne,lennart,M
1226,2363,2363,nenne,lennart,M
1227,2364,2364,ileana,lenuta,F
1228,2365,2365,len,leonard,M
1229,2366,2366,lenny,leonard,M
1230,2367,2367,leo,leonard,M
1231,2368,2368,poldi,leopold,M
1232,2369,2369,les,lesley,U
1234,2372,2372,leslie,lessie,F
1235,2373,2373,lech,leszek,M
1236,2374,2374,lecia,letitia,F
1237,2375,2375,tia,letitia,F
1238,2376,2376,titty,letitia,F
1239,2377,2377,lettie,lettice,F
1240,2378,2378,lecso,levente,M
1241,2379,2379,levi,levente,M
1243,2381,2381,libena,libuse,F
1245,2386,2386,lilo,lieselotte,F
1246,2387,2387,liesje,lijsbeth,F
1248,2391,2391,linda,lindy,F
1249,2394,2394,linn,linnea,F
1250,2395,2395,nea,linnea,F
1251,2399,2399,lã‰on,lionel,M
1252,2402,2402,kisha,adelicia,F
1253,2405,2405,llew,llewelyn,M
1254,2406,2406,lowie,lodewijk,M
1255,2407,2407,alojz,lojze,M
1256,2410,2410,alonso,lonnie,M
1257,2411,2411,lora,loreen,F
1258,2412,2412,lenz,lorenz,M
1259,2414,2414,renzo,lorenzo,M
1260,2418,2418,lorri,lorraine,F
1261,2419,2419,lou,louella,F
1263,2422,2422,louie,louis,M
1264,2425,2425,lulu,louise,F
1265,2426,2426,ouida,louise,F
1266,2427,2427,lovro,lovrenc,M
1267,2433,2433,lubos,lubomãr,M
1268,2434,2434,lucy,lucetta,F
1269,2436,2436,lucia,lucilla,F
1270,2437,2437,luke,lucky,M
1271,2440,2440,ludo,ludovic,M
1272,2441,2441,luchjo,ludoviko,M
1273,2442,2442,ludde,ludvig,M
1274,2443,2443,viggo,ludvig,M
1275,2444,2444,lutz,ludwig,M
1276,2448,2448,luigia,luigina,F
1277,2449,2449,luigi,luigino,M
1278,2451,2451,luisa,luisella,F
1279,2455,2455,liddy,lydia,F
1281,2457,2457,lynda,lyndi,F
1282,2463,2463,lys,lysandra,F
1283,2466,2466,lyuba,lyubov,F
1284,2468,2468,lyyti,lyydia,F
1285,2469,2469,laci,lãszlã“,M
1286,2470,2470,marja,maaike,F
1287,2471,2471,miia,maarika,F
1288,2472,2472,maaria,maarika,F
1289,2473,2473,mab,amabel,F
1290,2475,2475,kenzie,mackenzie,U
1291,2476,2476,mack,mackenzie,M
1292,2479,2479,maddie,madeline,F
1293,2480,2480,lenka,magdalena,F
1294,2481,2481,leachlainn,maeleachlainn,M
1295,2482,2482,alena,magdalena,F
1296,2483,2483,madlenka,magdalena,F
1297,2484,2484,magda,magdalena,F
1298,2485,2485,malin,magdalene,F
1299,2486,2486,alina,magdalina,F
1300,2487,2487,lone,magdalone,F
1301,2488,2488,duci,magdolna,F
1302,2489,2489,mag,margaret,F
1303,2491,2491,peigi,maighread,F
1305,2493,2493,maisie,mairead,F
1306,2494,2494,marie,mairin,F
1307,2499,2499,mary,maralyn,F
1308,2500,2500,manju,manjula,F
1309,2502,2502,manuel,manolete,M
1310,2503,2503,manuela,manolita,F
1311,2507,2507,manolo,manolete,M
1312,2508,2508,manola,manolita,F
1313,2510,2510,mae,maralyn,F
1314,2511,2511,mamie,maralyn,F
1315,2513,2513,mayme,maralyn,F
1316,2514,2514,moll,maralyn,F
1317,2515,2515,mollie,maralyn,F
1318,2516,2516,molly,maralyn,F
1319,2517,2517,celina,marcelina,F
1320,2518,2518,marcelle,marcellette,F
1321,2519,2519,marcel,marcelon,M
1322,2520,2520,marci,marcia,F
1323,2521,2521,marcy,marcia,F
1324,2523,2523,gretchen,margaret,F
1325,2524,2524,madge,margaret,F
1326,2525,2525,maggie,margaret,F
1327,2527,2527,marge,margaret,F
1328,2528,2528,margie,margaret,F
1329,2529,2529,may,margaret,F
1330,2530,2530,meg,margaret,F
1331,2531,2531,megan,margaret,F
1332,2532,2532,greta,margareta,F
1333,2536,2536,meta,margarete,F
1334,2541,2541,grethe,margrethe,F
1335,2542,2542,griet,margriet,F
1336,2543,2543,grietje,margriet,F
1337,2544,2544,margot,marguerite,F
1338,2545,2545,maike,maria,F
1339,2546,2546,meike,maria,F
1340,2547,2547,mia,maria,F
1341,2548,2548,mimi,maria,F
1342,2549,2549,mitzi,maria,F
1343,2550,2550,my,maria,F
1344,2551,2551,ria,maria,F
1345,2552,2552,mãria,marica,F
1346,2553,2553,manon,mairin,F
1347,2561,2561,mare,marija,F
1348,2562,2562,mojca,marija,F
1349,2586,2586,marina,marinella,F
1350,2592,2592,reeta,maritta,F
1351,2593,2593,reetta,maritta,F
1352,2594,2594,marãa,maritza,F
1353,2595,2595,manya,mariya,F
1354,2596,2596,mieke,maaike,F
1355,2597,2597,miep,maaike,F
1356,2599,2599,jaana,marjaana,F
1357,2601,2601,jorie,marjorie,F
1358,2605,2605,marla,marlene,F
1359,2606,2606,marlie,marlene,F
1360,2614,2614,duke,marmaduke,M
1362,2616,2616,martie,martin,M
1363,2617,2617,marty,martin,M
1364,2618,2618,tinek,martin,M
1365,2620,2620,marta,martita,F
1366,2621,2621,mãrta,martuska,F
1368,2759,2759,masa,masaaki,M
1369,2772,2772,marya,masha,F
1370,2773,2773,mattie,matilda,F
1371,2774,2774,tilda,matilda,F
1372,2775,2775,tilly,matilda,F
1373,2776,2776,tilde,matilde,F
1374,2777,2777,leena,matleena,F
1375,2778,2778,motya,matryosha,F
1376,2779,2779,matrona,matryosha,F
1377,2781,2781,matt,matthew,M
1378,2783,2783,thijs,matthijs,M
1379,2787,2787,maude,maudie,F
1380,2788,2788,mo,maureen,F
1381,2789,2789,max,maximilian,M
1382,2792,2792,maeve,meaveen,F
1383,2795,2795,meino,meinard,M
1384,2796,2796,menno,meinard,M
1385,2801,2801,mel,melanie,F
1386,2806,2806,mindy,melinda,F
1387,2809,2809,lissa,melissa,F
1388,2810,2810,missy,melissa,F
1389,2817,2817,mendel,menahem,M
1390,2825,2825,merle,merletta,F
1391,2833,2833,merv,mervyn,M
1392,2834,2834,micha,michael,M
1393,2835,2835,mick,michael,M
1394,2836,2836,mickey,michael,M
1395,2837,2837,mike,michael,M
1396,2838,2838,miki,michael,M
1397,2840,2840,mikki,michaela,F
1398,2841,2841,michele,michelangelo,M
1399,2842,2842,michela,michelina,F
1400,2844,2844,chelle,michelle,F
1401,2845,2845,shell,michelle,F
1402,2846,2846,mieszko,mieczyslaw,M
1403,2848,2848,mignon,mignonette,F
1404,2849,2849,miha,mihael,M
1405,2850,2850,mihai,mihaita,M
1406,2851,2851,michijo,mihhaelo,M
1407,2852,2852,miho,mihovil,M
1408,2853,2853,misi,mihãly,M
1409,2854,2854,miska,mihãly,M
1410,2855,2855,misha,mikhail,M
1411,2856,2856,mika,mikko,M
1412,2857,2857,milana,bohumila,F
1413,2858,2858,milena,bohumila,F
1414,2862,2862,milan,miloslav,M
1415,2863,2863,milos,miloslav,M
1416,2866,2866,milosz,miloslaw,M
1417,2869,2869,randa,miranda,F
1418,2870,2870,randy,miranda,F
1419,2871,2871,miro,mircea,M
1420,2876,2876,mirek,miroslav,M
1421,2881,2881,mitch,mitchell,M
1422,2883,2883,desya,modest,M
1423,2884,2884,modya,modest,M
1424,2885,2885,modeste,modestine,M
1425,2886,2886,marlyn,maralyn,F
1426,2887,2887,maryjo,maralyn,F
1427,2888,2888,marylu,maralyn,F
1428,2891,2891,mona,monica,F
1429,2892,2892,monty,montague,M
1430,2894,2894,montse,montserrat,F
1431,2895,2895,mor,morag,F
1432,2896,2896,motel,mordche,M
1433,2897,2897,motke,mordche,M
1434,2899,2899,mora,morgana,F
1435,2901,2901,mort,mortimer,M
1436,2902,2902,morty,mortimer,M
1437,2906,2906,moe,moses,M
1438,2907,2907,mose,moses,M
1439,2908,2908,tamid,mu'tamid,M
1440,2909,2909,murty,muiriartach,M
1441,2910,2910,murdoch,murdanie,M
1442,2911,2911,dina,murdina,F
1443,2913,2913,murdie,murdanie,M
1444,2914,2914,murdo,murdanie,M
1445,2915,2915,murdy,murdanie,M
1446,2916,2916,myf,myfanwy,F
1448,2918,2918,myrtie,myrtle,F
1449,2919,2919,mate,mãtyãs,M
1450,2920,2920,nada,nadezda,F
1451,2921,2921,nadeja,nadezda,F
1452,2923,2923,nadya,nadezhda,F
1453,2925,2925,,nancy,F
1454,2929,2929,natalka,nataliya,F
1456,2931,2931,talya,natasha,F
1457,2932,2932,natalya,natasha,F
1458,2933,2933,tasha,natasha,F
1459,2934,2934,nat,nathan,M
1460,2935,2935,nate,nathan,M
1461,2937,2937,neil,neely,M
1462,2941,2941,ion,nelu,M
1463,2943,2943,newt,newton,M
1464,2944,2944,nico,niccolã’,M
1465,2945,2945,launo,nicholas,M
1466,2947,2947,nick,nicholas,M
1467,2949,2949,nikki,nicoletta,F
1468,2950,2950,nicu,nicusor,M
1470,2952,2952,nicola,nicoletta,F
1471,2953,2953,colette,nicolette,F
1472,2955,2955,nicolae,nicusor,M
1473,2958,2958,klaus,niklaus,M
1474,2959,2959,klaas,nikolaas,M
1475,2960,2960,kolya,nikolai,M
1476,2961,2961,nichjo,nikolao,M
1477,2964,2964,nils,nisse,M
1478,2965,2965,nkiru,nkiruka,F
1479,2966,2966,noele,noelene,F
1481,2968,2968,noella,noelle,F
1482,2969,2969,nã“ra,noirin,F
1483,2970,2970,ione,nonie,F
1484,2972,2972,nora,noreen,F
1485,2973,2973,nori,noriko,F
1486,2976,2976,norm,norrie,M
1488,2980,2980,norman,norrie,M
1489,2983,2983,ogafia,ogafitsa,F
1490,2984,2984,ogechi,ogechukwukama,F
1491,2985,2985,ogrifina,ogrofenka,F
1492,2986,2986,olli,olavi,M
1493,2987,2987,olek,oleksander,M
1495,2989,2989,noll,oliver,M
1496,2990,2990,oli,oliver,M
1497,2991,2991,ollie,oliver,M
1498,2992,2992,olive,olivette,F
1499,2993,2993,livia,olivia,F
1500,2994,2994,livvy,olivia,F
1502,2997,2997,olle,olov,M
1503,2998,2998,femi,olufemi,M
1504,2999,2999,olga,olya,F
1505,3001,3001,onyeka,onyekachukwu,F
1506,3003,3003,oz,osbert,M
1507,3007,3007,osku,oskari,M
1508,3010,3010,ottilie,ottoline,F
1509,3011,3011,age,ove,M
1510,3012,3012,dag,ove,M
1511,3014,3014,pace,pacey,M
1512,3015,3015,paulo,pachjo,M
1513,3016,3016,page,paget,F
1514,3017,3017,pam,pamela,F
1515,3018,3018,panagiotis,panagiotakis,M
1516,3019,3019,takis,panagiotakis,M
1517,3020,3020,panos,panagiotakis,M
1518,3022,3022,patxi,pantzeska,M
1519,3023,3023,parth,parthalãn,M
1520,3024,3024,pascale,pascaline,F
1522,3026,3026,pasquale,pasqualino,M
1523,3027,3027,pat,patricia,F
1524,3028,3028,patsy,patricia,F
1525,3029,3029,patty,patricia,F
1526,3030,3030,tricia,patricia,F
1527,3031,3031,paddy,patrick,M
1528,3034,3034,ipati,patya,M
1529,3035,3035,paula,pauletta,F
1530,3036,3036,paule,paulette,F
1531,3037,3037,paul,paulie,M
1532,3038,3038,pasha,pavel,M
1533,3039,3039,pavla,pavlina,F
1534,3040,3040,pearl,pearlie,F
1535,3041,3041,peg,peggy,F
1536,3042,3042,per,pelle,M
1537,3044,3044,pen,penelope,F
1538,3045,3045,pene,penelope,F
1539,3046,3046,penny,penelope,F
1541,3048,3048,jose,pepe,M
1542,3050,3050,perce,percival,M
1543,3051,3051,percy,percival,M
1544,3052,3052,purdie,perdita,F
1545,3053,3053,perry,peregrine,M
1546,3054,3054,perla,perlita,F
1547,3055,3055,peppi,perpetua,F
1549,3057,3057,penko,petar,M
1550,3058,3058,pero,petar,M
1551,3059,3059,pehr,peterkin,M
1552,3060,3060,pete,peterkin,M
1553,3061,3061,peter,peterkin,M
1554,3063,3063,petra,petrina,F
1555,3064,3064,peronel,petronel,F
1557,3067,3067,phil,philip,M
1558,3068,3068,pip,philip,M
1559,3069,3069,pippa,philippa,F
1560,3071,3071,piera,pierina,F
1561,3072,3072,perrin,pierre,M
1562,3074,3074,pili,pilar,F
1563,3075,3075,riitta,piritta,F
1564,3076,3076,piri,piroska,F
1565,3077,3077,pollie,pollyanna,F
1566,3078,3078,polly,pollyanna,F
1567,3079,3079,pris,priscilla,F
1568,3080,3080,prisca,priscilla,F
1569,3081,3081,prissy,priscilla,F
1570,3082,3082,scilla,priscilla,F
1571,3083,3083,pru,prudence,F
1572,3084,3084,prue,prudence,F
1573,3088,3088,przemek,przemyslaw,M
1574,3089,3089,przemko,przemyslaw,M
1575,3090,3090,petya,pyotr,M
1576,3091,3091,paidin,pãdraig,M
1577,3092,3092,peti,pã‰ter,M
1578,3093,3093,queen,queenie,F
1579,3094,3094,quin,quintin,M
1581,3098,3098,rae,rachel,F
1582,3102,3102,radim,radomir,M
1583,3103,3103,rados,radomir,M
1584,3106,3106,raclaw,radoslaw,M
1585,3107,3107,rafa,rafael,M
1586,3111,3111,raisa,raisel,F
1587,3112,3112,ralph,ralphie,M
1588,3114,3114,rama,ramakrishna,M
1589,3117,3117,nero,raniero,M
1590,3118,3118,ranj,ranjeet,M
1591,3119,3119,ray,raymond,M
1592,3120,3120,raya,rayna,F
1593,3121,3121,becca,rebecca,F
1594,3122,3122,becci,rebecca,F
1595,3123,3123,becka,rebecca,F
1596,3124,3124,beckah,rebecca,F
1597,3125,3125,becky,rebecca,F
1598,3126,3126,bekki,rebecca,F
1599,3127,3127,reba,rebecca,F
1600,3128,3128,reena,reenie,F
1601,3129,3129,reg,reginald,M
1602,3130,3130,reggie,reginald,M
1603,3131,3131,rein,reiner,M
1604,3135,3135,irene,renie,F
1605,3136,3136,rena,renita,F
1606,3137,3137,rube,reuben,M
1607,3138,3138,ruby,reuben,M
1608,3142,3142,dickie,richard,M
1609,3143,3143,dicky,richard,M
1610,3144,3144,rich,richard,M
1611,3145,3145,richie,richard,M
1612,3146,3146,rick,richard,M
1613,3147,3147,rickie,richard,M
1614,3148,3148,ricky,richard,M
1615,3151,3151,riku,rikhard,M
1616,3152,3152,rin,alexandrina,F
1617,3155,3155,bob,robert,M
1618,3156,3156,bobbi,robert,M
1619,3157,3157,bobby,robert,M
1620,3158,3158,dob,robert,M
1621,3159,3159,hob,robert,M
1622,3160,3160,rab,robert,M
1623,3161,3161,rabbie,robert,M
1624,3162,3162,rob,robert,M
1625,3163,3163,roban,robert,M
1626,3164,3164,robbie,robert,M
1627,3165,3165,robin,robert,M
1628,3167,3167,bobbie,roberta,F
1629,3173,3173,rod,roderick,M
1630,3174,3174,roddy,roderick,M
1631,3175,3175,rodge,rodger,M
1632,3177,3177,rodya,rodion,M
1633,3180,3180,rui,rodrigo,M
1634,3181,3181,ruy,rodrigo,M
1635,3182,3182,roel,roeland,M
1636,3183,3183,rolf,roffe,M
1637,3184,3184,rogatus,rogelius,M
1638,3185,3185,dodge,roger,M
1639,3186,3186,hodge,roger,M
1640,3187,3187,rois,roisin,F
1641,3188,3188,roly,roland,M
1642,3189,3189,ron,ronnie,M
1644,3193,3193,ronald,ronnie,M
